RESET
808000:	78      	SEI 
808001:	D8      	CLD 
808002:	B8      	CLV 
808003:	18      	CLC 
808004:	FB      	XCE 
808005:	E220    	SEP #$20
808007:	A901    	LDA #$01
808009:	8D0042  	STA $4200
80800C:	A98F    	LDA #$8F
80800E:	8D0021  	STA $2100
808011:	C230    	REP #$30
808013:	A9DF1F  	LDA #$1FDF
808016:	1B      	TCS 
808017:	A90000  	LDA #$0000
80801A:	5B      	TCD 
80801B:	48      	PHA 
80801C:	AB      	PLB 
80801D:	AB      	PLB 
80801E:	203C84  	JSR $843C
808021:	20CA84  	JSR $84CA
808024:	204685  	JSR $8546
808027:	209385  	JSR $8593
80802A:	200A85  	JSR $850A
80802D:	226BD18C	JSR $8CD16B
808031:	C230    	REP #$30
808033:	C230    	REP #$30
808035:	A90000  	LDA #$0000
808038:	8FF2FF7F	STA $7FFFF2
80803C:	8FF4FF7F	STA $7FFFF4
808040:	5C648080	JMP $808064
808044:	C230    	REP #$30
808046:	EA      	NOP 
808047:	40      	RTI
 
808048:	08      	PHP 
808049:	C230    	REP #$30
80804B:	28      	PLP 
80804C:	40      	RTI
 
80804D:	DCE01F  	JMP [$1FE0]
NMI
808050:	08      	PHP 
808051:	E220    	SEP #$20
808053:	48      	PHA 
808054:	AF104200	LDA $004210
808058:	A901    	LDA #$01
80805A:	8FFE1F00	STA $001FFE
80805E:	68      	PLA 
80805F:	28      	PLP 
808060:	40      	RTI
 
808061:	3B      	TSC 
808062:	80FE    	BRA $8062
808064:	C230    	REP #$30
808066:	A9DF1F  	LDA #$1FDF
808069:	1B      	TCS 
80806A:	203C84  	JSR $843C
80806D:	20CA84  	JSR $84CA
808070:	204685  	JSR $8546
808073:	209385  	JSR $8593
808076:	200A85  	JSR $850A
808079:	20F285  	JSR $85F2
80807C:	205587  	JSR $8755
80807F:	A90000  	LDA #$0000
808082:	8DB80C  	STA $0CB8
808085:	A90000  	LDA #$0000
808088:	8DBC0C  	STA $0CBC
80808B:	A90200  	LDA #$0002
80808E:	8DBE0C  	STA $0CBE
808091:	A90000  	LDA #$0000
808094:	8DAB0D  	STA $0DAB
808097:	8DB20D  	STA $0DB2
